fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15971, , , , 
Power absorbed by HTF, kW, -19040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.38, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.68, , , , 
Optical efficiency incl. receiver, %, 52.49, , , , 
Incident flux, kW/m2, 14.530, 0.000, 159.188, 31.207, 
No. rays traced, -, 669853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72907, , , , 
