fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18091, , , , 
Power absorbed by HTF, kW, -16921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.67, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.03, , , , 
Optical efficiency incl. receiver, %, 59.46, , , , 
Incident flux, kW/m2, 16.408, 0.000, 195.995, 36.893, 
No. rays traced, -, 1041255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71889, , , , 
