fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15793, , , , 
Power absorbed by HTF, kW, -19218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.21, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 55.08, , , , 
Optical efficiency incl. receiver, %, 51.90, , , , 
Incident flux, kW/m2, 14.329, 0.000, 171.410, 32.810, 
No. rays traced, -, 1183180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71343, , , , 
