fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14619, , , , 
Power absorbed by HTF, kW, -20392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.19, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 51.00, , , , 
Optical efficiency incl. receiver, %, 48.05, , , , 
Incident flux, kW/m2, 13.275, 0.000, 158.060, 30.426, 
No. rays traced, -, 1264130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71631, , , , 
