fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15458, , , , 
Power absorbed by HTF, kW, -19553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.78, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 53.89, , , , 
Optical efficiency incl. receiver, %, 50.81, , , , 
Incident flux, kW/m2, 14.095, 0.000, 141.212, 29.101, 
No. rays traced, -, 289702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73044, , , , 
