fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16418, , , , 
Power absorbed by HTF, kW, -18593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.57, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.15, , , , 
Optical efficiency incl. receiver, %, 53.96, , , , 
Incident flux, kW/m2, 14.634, 0.000, 129.655, 28.381, 
No. rays traced, -, 223211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73673, , , , 
