fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14645, , , , 
Power absorbed by HTF, kW, -20367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.12, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.95, , , , 
Optical efficiency incl. receiver, %, 48.13, , , , 
Incident flux, kW/m2, 12.986, 0.000, 131.536, 28.471, 
No. rays traced, -, 1242530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69670, , , , 
