fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15665, , , , 
Power absorbed by HTF, kW, -19346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.33, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.50, , , , 
Optical efficiency incl. receiver, %, 51.48, , , , 
Incident flux, kW/m2, 13.973, 0.000, 127.079, 28.397, 
No. rays traced, -, 679174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72351, , , , 
