fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19904, , , , 
Power absorbed by HTF, kW, -15108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.86, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 69.18, , , , 
Optical efficiency incl. receiver, %, 65.41, , , , 
Incident flux, kW/m2, 17.689, 0.000, 171.401, 36.633, 
No. rays traced, -, 757883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71423, , , , 
