fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10439, , , , 
Power absorbed by HTF, kW, -24572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.73, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.32, , , , 
Optical efficiency incl. receiver, %, 34.31, , , , 
Incident flux, kW/m2, 9.3501, 0.0000, 72.7824, 17.7392, 
No. rays traced, -, 424607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73033, , , , 
