fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18716, , , , 
Power absorbed by HTF, kW, -16295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.02, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 65.08, , , , 
Optical efficiency incl. receiver, %, 61.51, , , , 
Incident flux, kW/m2, 16.569, 0.000, 163.938, 35.152, 
No. rays traced, -, 976647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70725, , , , 
