fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18203, , , , 
Power absorbed by HTF, kW, -16808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.36, , , , 
Optical efficiency incl. receiver, %, 59.83, , , , 
Incident flux, kW/m2, 16.243, 0.000, 156.496, 33.112, 
No. rays traced, -, 603275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72478, , , , 
