fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14083, , , , 
Power absorbed by HTF, kW, -20929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.59, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.99, , , , 
Optical efficiency incl. receiver, %, 46.28, , , , 
Incident flux, kW/m2, 12.495, 0.000, 121.347, 26.565, 
No. rays traced, -, 1100742, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70404, , , , 
