fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20281, , , , 
Power absorbed by HTF, kW, -14730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.82, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.62, , , , 
Optical efficiency incl. receiver, %, 66.65, , , , 
Incident flux, kW/m2, 18.072, 0.000, 168.890, 37.048, 
No. rays traced, -, 492893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72193, , , , 
