fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16395, , , , 
Power absorbed by HTF, kW, -18617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.36, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.07, , , , 
Optical efficiency incl. receiver, %, 53.88, , , , 
Incident flux, kW/m2, 14.584, 0.000, 130.901, 28.380, 
No. rays traced, -, 223817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73775, , , , 
