fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14084, , , , 
Power absorbed by HTF, kW, -20927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.49, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.99, , , , 
Optical efficiency incl. receiver, %, 46.29, , , , 
Incident flux, kW/m2, 12.501, 0.000, 119.981, 26.676, 
No. rays traced, -, 1102290, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70499, , , , 
