fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17621, , , , 
Power absorbed by HTF, kW, -17391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.14, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.33, , , , 
Optical efficiency incl. receiver, %, 57.91, , , , 
Incident flux, kW/m2, 15.654, 0.000, 151.352, 33.478, 
No. rays traced, -, 1047560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70379, , , , 
