fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9605.6, , , , 
Power absorbed by HTF, kW, -25406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.99, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.41, , , , 
Optical efficiency incl. receiver, %, 31.57, , , , 
Incident flux, kW/m2, 8.5040, 0.0000, 75.2310, 17.5356, 
No. rays traced, -, 1120927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71096, , , , 
