fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8310.0, , , , 
Power absorbed by HTF, kW, -26701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.72, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 28.96, , , , 
Optical efficiency incl. receiver, %, 27.31, , , , 
Incident flux, kW/m2, 7.3118, 0.0000, 67.0803, 15.3367, 
No. rays traced, -, 1192299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71112, , , , 
