fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14304, , , , 
Power absorbed by HTF, kW, -20707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.54, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 49.91, , , , 
Optical efficiency incl. receiver, %, 47.01, , , , 
Incident flux, kW/m2, 12.720, 0.000, 129.062, 27.800, 
No. rays traced, -, 1257945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69762, , , , 
