fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12614, , , , 
Power absorbed by HTF, kW, -22397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.00, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.13, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 43.97, , , , 
Optical efficiency incl. receiver, %, 41.46, , , , 
Incident flux, kW/m2, 11.257, 0.000, 98.824, 22.696, 
No. rays traced, -, 857367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72072, , , , 
