fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16258, , , , 
Power absorbed by HTF, kW, -18753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.56, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.60, , , , 
Optical efficiency incl. receiver, %, 53.43, , , , 
Incident flux, kW/m2, 14.456, 0.000, 139.551, 30.396, 
No. rays traced, -, 952396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71138, , , , 
