fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9543.1, , , , 
Power absorbed by HTF, kW, -25468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.20, , , , 
Optical efficiency incl. receiver, %, 31.36, , , , 
Incident flux, kW/m2, 8.4684, 0.0000, 76.5962, 17.4707, 
No. rays traced, -, 1126965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71044, , , , 
