fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12216, , , , 
Power absorbed by HTF, kW, -22796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.46, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 42.45, , , , 
Optical efficiency incl. receiver, %, 40.15, , , , 
Incident flux, kW/m2, 10.834, 0.000, 107.096, 23.504, 
No. rays traced, -, 1262186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70201, , , , 
