fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7355.5, , , , 
Power absorbed by HTF, kW, -27656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 67.94, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 25.58, , , , 
Optical efficiency incl. receiver, %, 24.17, , , , 
Incident flux, kW/m2, 6.4818, 0.0000, 58.8169, 13.9448, 
No. rays traced, -, 1127108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59392, , , , 
