fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10990, , , , 
Power absorbed by HTF, kW, -24021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.26, , , , 
Optical efficiency incl. receiver, %, 36.12, , , , 
Incident flux, kW/m2, 9.6877, 0.0000, 90.1276, 20.3242, 
No. rays traced, -, 864191, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63216, , , , 
