fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16162, , , , 
Power absorbed by HTF, kW, -18849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.58, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 70.18, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 56.17, , , , 
Optical efficiency incl. receiver, %, 53.12, , , , 
Incident flux, kW/m2, 14.252, 0.000, 153.788, 31.593, 
No. rays traced, -, 970778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60671, , , , 
