fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4176.1, , , , 
Power absorbed by HTF, kW, -30835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.54, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 14.51, , , , 
Optical efficiency incl. receiver, %, 13.72, , , , 
Incident flux, kW/m2, 3.6559, 0.0000, 30.6255, 7.4057, 
No. rays traced, -, 749973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64366, , , , 
