fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5260.4, , , , 
Power absorbed by HTF, kW, -29751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 18.29, , , , 
Optical efficiency incl. receiver, %, 17.29, , , , 
Incident flux, kW/m2, 4.7083, 0.0000, 36.2703, 8.9687, 
No. rays traced, -, 748710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64786, , , , 
