fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10198, , , , 
Power absorbed by HTF, kW, -24813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 66.86, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.49, , , , 
Optical efficiency incl. receiver, %, 33.52, , , , 
Incident flux, kW/m2, 9.0034, 0.0000, 91.6592, 20.1003, 
No. rays traced, -, 1214624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58470, , , , 
