fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7318.3, , , , 
Power absorbed by HTF, kW, -27693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.76, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 67.91, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 25.45, , , , 
Optical efficiency incl. receiver, %, 24.05, , , , 
Incident flux, kW/m2, 6.4329, 0.0000, 58.2342, 13.8888, 
No. rays traced, -, 1135518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59530, , , , 
