fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16172, , , , 
Power absorbed by HTF, kW, -18839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.82, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 69.95, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 56.18, , , , 
Optical efficiency incl. receiver, %, 53.15, , , , 
Incident flux, kW/m2, 14.272, 0.000, 151.800, 31.691, 
No. rays traced, -, 968216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60527, , , , 
