fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4186.6, , , , 
Power absorbed by HTF, kW, -30825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.68, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 14.54, , , , 
Optical efficiency incl. receiver, %, 13.76, , , , 
Incident flux, kW/m2, 3.6700, 0.0000, 29.9099, 7.4419, 
No. rays traced, -, 745560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64117, , , , 
