fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13377, , , , 
Power absorbed by HTF, kW, -21634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.25, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 78.64, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.57, , , , 
Optical efficiency incl. receiver, %, 43.96, , , , 
Incident flux, kW/m2, 11.872, 0.000, 102.932, 23.466, 
No. rays traced, -, 253675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68233, , , , 
