fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8439.2, , , , 
Power absorbed by HTF, kW, -26572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.35, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 69.73, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 29.40, , , , 
Optical efficiency incl. receiver, %, 27.74, , , , 
Incident flux, kW/m2, 7.4491, 0.0000, 70.0129, 15.8491, 
No. rays traced, -, 1089482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60795, , , , 
