fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7358.5, , , , 
Power absorbed by HTF, kW, -27653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.01, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.19, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 25.62, , , , 
Optical efficiency incl. receiver, %, 24.18, , , , 
Incident flux, kW/m2, 6.4709, 0.0000, 59.3194, 13.9618, 
No. rays traced, -, 1128820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59572, , , , 
