fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14144, , , , 
Power absorbed by HTF, kW, -20867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.05, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 70.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.24, , , , 
Optical efficiency incl. receiver, %, 46.49, , , , 
Incident flux, kW/m2, 12.489, 0.000, 134.360, 27.408, 
No. rays traced, -, 946531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61507, , , , 
