fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13261, , , , 
Power absorbed by HTF, kW, -21751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.16, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 80.18, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.15, , , , 
Optical efficiency incl. receiver, %, 43.58, , , , 
Incident flux, kW/m2, 11.829, 0.000, 113.754, 24.158, 
No. rays traced, -, 318253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68722, , , , 
