fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12432, , , , 
Power absorbed by HTF, kW, -22579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.45, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 69.62, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.22, , , , 
Optical efficiency incl. receiver, %, 40.86, , , , 
Incident flux, kW/m2, 10.986, 0.000, 114.519, 24.258, 
No. rays traced, -, 1072011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60485, , , , 
