fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15643, , , , 
Power absorbed by HTF, kW, -19368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.19, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 75.79, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 54.36, , , , 
Optical efficiency incl. receiver, %, 51.41, , , , 
Incident flux, kW/m2, 13.826, 0.000, 137.763, 29.419, 
No. rays traced, -, 633959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65347, , , , 
