fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12778, , , , 
Power absorbed by HTF, kW, -22233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.40, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 66.86, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 44.44, , , , 
Optical efficiency incl. receiver, %, 42.00, , , , 
Incident flux, kW/m2, 11.269, 0.000, 122.057, 25.636, 
No. rays traced, -, 1189319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58168, , , , 
