fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12863, , , , 
Power absorbed by HTF, kW, -22148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.53, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 67.29, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 44.71, , , , 
Optical efficiency incl. receiver, %, 42.28, , , , 
Incident flux, kW/m2, 11.348, 0.000, 128.449, 25.807, 
No. rays traced, -, 1187314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58415, , , , 
