fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8206.9, , , , 
Power absorbed by HTF, kW, -26804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.17, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.90, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 28.63, , , , 
Optical efficiency incl. receiver, %, 26.97, , , , 
Incident flux, kW/m2, 7.3961, 0.0000, 71.6546, 15.6348, 
No. rays traced, -, 493145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67892, , , , 
