fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13437, , , , 
Power absorbed by HTF, kW, -21574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.33, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 78.80, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.82, , , , 
Optical efficiency incl. receiver, %, 44.16, , , , 
Incident flux, kW/m2, 11.928, 0.000, 103.405, 23.585, 
No. rays traced, -, 253380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68524, , , , 
