fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8929.3, , , , 
Power absorbed by HTF, kW, -26082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 78.66, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.11, , , , 
Optical efficiency incl. receiver, %, 29.35, , , , 
Incident flux, kW/m2, 7.9543, 0.0000, 70.7107, 15.5642, 
No. rays traced, -, 457020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67341, , , , 
