fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8890.8, , , , 
Power absorbed by HTF, kW, -26120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 78.86, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.93, , , , 
Optical efficiency incl. receiver, %, 29.22, , , , 
Incident flux, kW/m2, 7.9027, 0.0000, 64.0564, 15.4705, 
No. rays traced, -, 459715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67352, , , , 
