fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15602, , , , 
Power absorbed by HTF, kW, -19410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.95, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 75.95, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 54.26, , , , 
Optical efficiency incl. receiver, %, 51.28, , , , 
Incident flux, kW/m2, 13.809, 0.000, 138.078, 29.382, 
No. rays traced, -, 635799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65420, , , , 
