fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14559, , , , 
Power absorbed by HTF, kW, -20453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.94, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 68.85, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.67, , , , 
Optical efficiency incl. receiver, %, 47.85, , , , 
Incident flux, kW/m2, 12.866, 0.000, 140.953, 28.937, 
No. rays traced, -, 1075310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59658, , , , 
