fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16815, , , , 
Power absorbed by HTF, kW, -18196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.98, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 76.38, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.49, , , , 
Optical efficiency incl. receiver, %, 55.26, , , , 
Incident flux, kW/m2, 14.893, 0.000, 155.614, 31.766, 
No. rays traced, -, 599882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65733, , , , 
