fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12486, , , , 
Power absorbed by HTF, kW, -22525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.73, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 69.73, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.43, , , , 
Optical efficiency incl. receiver, %, 41.04, , , , 
Incident flux, kW/m2, 11.034, 0.000, 115.953, 24.443, 
No. rays traced, -, 1067844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60545, , , , 
