fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8236.9, , , , 
Power absorbed by HTF, kW, -26774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.20, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 78.87, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 28.67, , , , 
Optical efficiency incl. receiver, %, 27.07, , , , 
Incident flux, kW/m2, 7.4269, 0.0000, 77.2208, 15.8431, 
No. rays traced, -, 492798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67928, , , , 
