fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14277, , , , 
Power absorbed by HTF, kW, -20734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.22, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.67, , , , 
Optical efficiency incl. receiver, %, 46.92, , , , 
Incident flux, kW/m2, 12.610, 0.000, 134.362, 27.598, 
No. rays traced, -, 943610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61851, , , , 
