fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10825, , , , 
Power absorbed by HTF, kW, -24187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.53, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 68.06, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.68, , , , 
Optical efficiency incl. receiver, %, 35.58, , , , 
Incident flux, kW/m2, 9.5481, 0.0000, 100.2912, 21.5044, 
No. rays traced, -, 1201032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59312, , , , 
