fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10816, , , , 
Power absorbed by HTF, kW, -24195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.74, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 67.83, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.69, , , , 
Optical efficiency incl. receiver, %, 35.55, , , , 
Incident flux, kW/m2, 9.5346, 0.0000, 100.4094, 21.4595, 
No. rays traced, -, 1197005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59123, , , , 
