fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16308, , , , 
Power absorbed by HTF, kW, -18703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.87, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 70.20, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 56.69, , , , 
Optical efficiency incl. receiver, %, 53.60, , , , 
Incident flux, kW/m2, 14.421, 0.000, 155.882, 32.038, 
No. rays traced, -, 967649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61039, , , , 
