fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10262, , , , 
Power absorbed by HTF, kW, -24750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 66.90, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 35.64, , , , 
Optical efficiency incl. receiver, %, 33.73, , , , 
Incident flux, kW/m2, 9.0190, 0.0000, 94.3178, 20.1210, 
No. rays traced, -, 1212652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58607, , , , 
