fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8231.7, , , , 
Power absorbed by HTF, kW, -26780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.15, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 28.68, , , , 
Optical efficiency incl. receiver, %, 27.05, , , , 
Incident flux, kW/m2, 7.4077, 0.0000, 73.2812, 15.6831, 
No. rays traced, -, 493424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68039, , , , 
