fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15614, , , , 
Power absorbed by HTF, kW, -19397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.33, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.40, , , , 
Optical efficiency incl. receiver, %, 51.32, , , , 
Incident flux, kW/m2, 13.827, 0.000, 149.120, 30.260, 
No. rays traced, -, 879075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62291, , , , 
