fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17708, , , , 
Power absorbed by HTF, kW, -17303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.82, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 76.91, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.61, , , , 
Optical efficiency incl. receiver, %, 58.20, , , , 
Incident flux, kW/m2, 15.669, 0.000, 156.105, 33.482, 
No. rays traced, -, 519453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66377, , , , 
