fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13232, , , , 
Power absorbed by HTF, kW, -21779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.75, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.38, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.09, , , , 
Optical efficiency incl. receiver, %, 43.49, , , , 
Incident flux, kW/m2, 11.806, 0.000, 115.370, 23.947, 
No. rays traced, -, 320165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69045, , , , 
