fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11084, , , , 
Power absorbed by HTF, kW, -23928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.02, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 38.56, , , , 
Optical efficiency incl. receiver, %, 36.43, , , , 
Incident flux, kW/m2, 9.8073, 0.0000, 95.1695, 20.6375, 
No. rays traced, -, 857155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63189, , , , 
