fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5242.5, , , , 
Power absorbed by HTF, kW, -29769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.27, , , , 
Optical efficiency incl. receiver, %, 17.23, , , , 
Incident flux, kW/m2, 4.6920, 0.0000, 37.5055, 8.9363, 
No. rays traced, -, 748286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64685, , , , 
