fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10818, , , , 
Power absorbed by HTF, kW, -24193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.86, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 67.80, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.67, , , , 
Optical efficiency incl. receiver, %, 35.55, , , , 
Incident flux, kW/m2, 9.5666, 0.0000, 104.7639, 21.4762, 
No. rays traced, -, 1194845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58990, , , , 
