fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10195, , , , 
Power absorbed by HTF, kW, -24816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 66.88, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 35.43, , , , 
Optical efficiency incl. receiver, %, 33.51, , , , 
Incident flux, kW/m2, 8.9792, 0.0000, 92.5037, 20.0981, 
No. rays traced, -, 1217242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58484, , , , 
